--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
Platz: https://ago-item-storage.s3.us-east-1.amazonaws.com/f10774f1c63e40168479a1feb6c7ca74/RKI_COVID19.csv?X-Amz-Security-Token=IQoJb3JpZ2luX2VjEHYaCXVzLWVhc3QtMSJHMEUCIQDbWOucKExGITdcit5EAa3kRTF%2FZnvczCe%2BAzOMJ3Wv2wIgS8V1la0HT12l6PRi9nRRoUgmTVsP9HInpBCm7Ebsb%2FIq%2BgMILxAAGgw2MDQ3NTgxMDI2NjUiDKE%2FQ9R%2Fe%2FVP5nnoICrXAzJfpTwksTkEBIv2qLKob4xFxmkn%2BxNSZ%2FnRUEk59qabB6H3lQm3PZ4Fx52yriU0DNv7C3dPt5jq3%2B2bLbeQktc%2BPOiVx1aavDWvD87fYSj9H0xbn6a%2BrKEQpCegdW0V%2FOEkUZvhqsVjDLXGjytl6R2rXfBKojAGnsOxlcF6sKQ73m3Vnz5ZpmzKh0%2Fo0KYePjzmvZJPgTuQ7pa5BIadjDPFx%2B6VlJPN0SuhcKvA3UdrSWVNYjIL1GN%2BiytCW%2Br07X7UEK5tSB427zzqE9Hu2rs%2BuqifZclP9e3Eq9NZCv4%2FAdQNqrfrbJeXJoYoSvcCfWiVNiIFHerMfU0LHUJFU8jfuY8CM1TT33H6ir%2FIBuiaxMP6Hk793%2BvYffDCv%2B3ZpFyf%2BQ15HETzRhEHpNdRYNiNBdxtTXrt0aK2wcMQNwuDh7%2FY3XHogSnZaz4%2FGcPVintYyCtJP7eq5CrzYw%2BFGyLSQZMXQtXCuJtGr%2FVKP9vQ7YKv6ioIEKyI27j4bc3rzET5kJ9wTDr%2FEshX%2FotXqSNHFuV6YuKUKgQWLCO4V3JTQuPrwFEBQ9RrH6SCF6G4drFBWRcO4bRcrNVyV1%2BOjOqMYYw9uRQf9v50L0N7xFMCDpNHPl23VDD89e2FBjqlART1%2FvaUHl49Vj17BktcKR3oNvx70Nob5Xj6qgKKADMlP3qiLF8mAOwSk%2BjgBKPp3w3mXbOACR1B%2Bcao9jesPDfnPJDt4mrEcwK%2Ff5OMasVvv6wsmP0HSMmre7xTkfGG3hLVMFF0Yia85JBqvKVu7h%2FPKdFDIMfLOntVLq5a8tBxWgkUUFj%2Fj0ofj5x5du4SIrN2ZaTPz8SuHB%2Bo9ZrVHrD4W%2BQXCA%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20210605T135136Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Credential=ASIAYZTTEKKEQK3EW2EZ%2F20210605%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Signature=8ed86126e551a06975512a53ac477777485ea49b2a3ead123d1a64c491101fb7 [folgend]
--2021-06-05 15:51:36--  https://ago-item-storage.s3.us-east-1.amazonaws.com/f10774f1c63e40168479a1feb6c7ca74/RKI_COVID19.csv?X-Amz-Security-Token=IQoJb3JpZ2luX2VjEHYaCXVzLWVhc3QtMSJHMEUCIQDbWOucKExGITdcit5EAa3kRTF%2FZnvczCe%2BAzOMJ3Wv2wIgS8V1la0HT12l6PRi9nRRoUgmTVsP9HInpBCm7Ebsb%2FIq%2BgMILxAAGgw2MDQ3NTgxMDI2NjUiDKE%2FQ9R%2Fe%2FVP5nnoICrXAzJfpTwksTkEBIv2qLKob4xFxmkn%2BxNSZ%2FnRUEk59qabB6H3lQm3PZ4Fx52yriU0DNv7C3dPt5jq3%2B2bLbeQktc%2BPOiVx1aavDWvD87fYSj9H0xbn6a%2BrKEQpCegdW0V%2FOEkUZvhqsVjDLXGjytl6R2rXfBKojAGnsOxlcF6sKQ73m3Vnz5ZpmzKh0%2Fo0KYePjzmvZJPgTuQ7pa5BIadjDPFx%2B6VlJPN0SuhcKvA3UdrSWVNYjIL1GN%2BiytCW%2Br07X7UEK5tSB427zzqE9Hu2rs%2BuqifZclP9e3Eq9NZCv4%2FAdQNqrfrbJeXJoYoSvcCfWiVNiIFHerMfU0LHUJFU8jfuY8CM1TT33H6ir%2FIBuiaxMP6Hk793%2BvYffDCv%2B3ZpFyf%2BQ15HETzRhEHpNdRYNiNBdxtTXrt0aK2wcMQNwuDh7%2FY3XHogSnZaz4%2FGcPVintYyCtJP7eq5CrzYw%2BFGyLSQZMXQtXCuJtGr%2FVKP9vQ7YKv6ioIEKyI27j4bc3rzET5kJ9wTDr%2FEshX%2FotXqSNHFuV6YuKUKgQWLCO4V3JTQuPrwFEBQ9RrH6SCF6G4drFBWRcO4bRcrNVyV1%2BOjOqMYYw9uRQf9v50L0N7xFMCDpNHPl23VDD89e2FBjqlART1%2FvaUHl49Vj17BktcKR3oNvx70Nob5Xj6qgKKADMlP3qiLF8mAOwSk%2BjgBKPp3w3mXbOACR1B%2Bcao9jesPDfnPJDt4mrEcwK%2Ff5OMasVvv6wsmP0HSMmre7xTkfGG3hLVMFF0Yia85JBqvKVu7h%2FPKdFDIMfLOntVLq5a8tBxWgkUUFj%2Fj0ofj5x5du4SIrN2ZaTPz8SuHB%2Bo9ZrVHrD4W%2BQXCA%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20210605T135136Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Credential=ASIAYZTTEKKEQK3EW2EZ%2F20210605%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Signature=8ed86126e551a06975512a53ac477777485ea49b2a3ead123d1a64c491101fb7
Auflösen des Hostnamens ago-item-storage.s3.us-east-1.amazonaws.com (ago-item-storage.s3.us-east-1.amazonaws.com) … 52.216.25.112
Verbindungsaufbau zu ago-item-storage.s3.us-east-1.amazonaws.com (ago-item-storage.s3.us-east-1.amazonaws.com)|52.216.25.112|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 308725006 (294M) [application/octet-stream]
Wird in »RKI.csv« gespeichert.

     0K .......... .......... .......... .......... ..........  0%  350K 14m21s
    50K .......... .......... .......... .......... ..........  0%  159K 22m58s
