--2021-06-05 15:52:25--  https://opendata.ecdc.europa.eu/covid19/casedistribution/csv/
Auflösen des Hostnamens opendata.ecdc.europa.eu (opendata.ecdc.europa.eu) … 88.131.255.63
Verbindungsaufbau zu opendata.ecdc.europa.eu (opendata.ecdc.europa.eu)|88.131.255.63|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 4307302 (4,1M) [application/octet-stream]
Wird in »ECDC.csv« gespeichert.

     0K .......... .......... .......... .......... ..........  1% 1,65M 2s
    50K .......... .......... .......... .......... ..........  2% 1,52M 3s
   100K .......... .......... .......... .......... ..........  3% 1,66M 2s
   150K .......... .......... .......... .......... ..........  4% 96,3M 2s
   200K .......... .......... .......... .......... ..........  5% 1,77M 2s
   250K .......... .......... .......... .......... ..........  7% 13,3M 2s
   300K .......... .......... .......... .......... ..........  8% 17,9M 1s
   350K .......... .......... .......... .......... ..........  9% 1,40M 2s
   400K .......... .......... .......... .......... .......... 10% 2,94M 1s
   450K .......... .......... .......... .......... .......... 11% 87,3M 1s
   500K .......... .......... .......... .......... .......... 13%  140M 1s
   550K .......... .......... .......... .......... .......... 14%  142M 1s
   600K .......... .......... .......... .......... .......... 15% 1,08M 1s
   650K .......... .......... .......... .......... .......... 16%  526K 2s
   700K .......... .......... .......... .......... .......... 17%  144M 1s
   750K .......... .......... .......... .......... .......... 19%  152M 1s
   800K .......... .......... .......... .......... .......... 20%  156M 1s
   850K .......... .......... .......... .......... .......... 21%  142M 1s
   900K .......... .......... .......... .......... .......... 22%  152M 1s
   950K .......... .......... .......... .......... .......... 23%  155M 1s
  1000K .......... .......... .......... .......... .......... 24%  840K 1s
  1050K .......... .......... .......... .......... .......... 26% 91,1M 1s
  1100K .......... .......... .......... .......... .......... 27%  141M 1s
  1150K .......... .......... .......... .......... .......... 28% 1,64M 1s
  1200K .......... .......... .......... .......... .......... 29%  229M 1s
  1250K .......... .......... .......... .......... .......... 30% 1,56M 1s
  1300K .......... .......... .......... .......... .......... 32%  542K 1s
  1350K .......... .......... .......... .......... .......... 33%  121M 1s
  1400K .......... .......... .......... .......... .......... 34%  140M 1s
  1450K .......... .......... .......... .......... .......... 35%  115M 1s
  1500K .......... .......... .......... .......... .......... 36% 1,68M 1s
  1550K .......... .......... .......... .......... .......... 38% 61,2M 1s
  1600K .......... .......... .......... .......... .......... 39% 1,52M 1s
  1650K .......... .......... .......... .......... .......... 40%  788K 1s
  1700K .......... .......... .......... .......... .......... 41% 31,0M 1s
  1750K .......... .......... .......... .......... .......... 42%  118M 1s
  1800K .......... .......... .......... .......... .......... 43%  120M 1s
  1850K .......... .......... .......... .......... .......... 45% 1,50M 1s
  1900K .......... .......... .......... .......... .......... 46% 1,64M 1s
  1950K .......... .......... .......... .......... .......... 47% 18,5M 1s
  2000K .......... .......... .......... .......... .......... 48%  174M 1s
  2050K .......... .......... .......... .......... .......... 49% 1,85M 1s
  2100K .......... .......... .......... .......... .......... 51%  132M 1s
  2150K .......... .......... .......... .......... .......... 52% 6,18M 1s
  2200K .......... .......... .......... .......... .......... 53% 1,57M 1s
  2250K .......... .......... .......... .......... .......... 54%  163M 1s
  2300K .......... .......... .......... .......... .......... 55% 1,85M 1s
  2350K .......... .......... .......... .......... .......... 57% 29,1M 1s
  2400K .......... .......... .......... .......... .......... 58% 20,0M 1s
  2450K .......... .......... .......... .......... .......... 59% 1,56M 1s
  2500K .......... .......... .......... .......... .......... 60%  127M 1s
  2550K .......... .......... .......... .......... .......... 61% 1,74M 1s
  2600K .......... .......... .......... .......... .......... 62% 91,5M 1s
  2650K .......... .......... .......... .......... .......... 64% 30,6M 0s
  2700K .......... .......... .......... .......... .......... 65%  140K 1s
  2750K .......... .......... .......... .......... .......... 66%  145M 1s
  2800K .......... .......... .......... .......... .......... 67%  150M 1s
  2850K .......... .......... .......... .......... .......... 68%  588K 1s
  2900K .......... .......... .......... .......... .......... 70%  246K 1s
  2950K .......... .......... .......... .......... .......... 71%  252K 1s
  3000K .......... .......... .......... .......... .......... 72%  297K 1s
  3050K .......... .......... .......... .......... .......... 73%  257K 1s
  3100K .......... .......... .......... .......... .......... 74%  179K 1s
  3150K .......... .......... .......... .......... .......... 76%  226K 1s
  3200K .......... .......... .......... .......... .......... 77%  225K 1s
  3250K .......... .......... .......... .......... .......... 78%  258K 1s
  3300K .......... .......... .......... .......... .......... 79%  224K 1s
  3350K .......... .......... .......... .......... .......... 80%  225K 1s
  3400K .......... .......... .......... .......... .......... 82%  252K 1s
  3450K .......... .......... .......... .......... .......... 83%  257K 1s
  3500K .......... .......... .......... .......... .......... 84%  298K 1s
  3550K .......... .......... .......... .......... .......... 85%  274K 1s
  3600K .......... .......... .......... .......... .......... 86%  348K 1s
  3650K .......... .......... .......... .......... .......... 87%  296K 1s
  3700K .......... .......... .......... .......... .......... 89%  355K 1s
  3750K .......... .......... .......... .......... .......... 90%  296K 1s
  3800K .......... .......... .......... .......... .......... 91%  590K 0s
  3850K .......... .......... .......... .......... .......... 92%  447K 0s
  3900K .......... .......... .......... .......... .......... 93%  355K 0s
  3950K .......... .......... .......... .......... .......... 95%  554K 0s
  4000K .......... .......... .......... .......... .......... 96%  597K 0s
  4050K .......... .......... .......... .......... .......... 97%  588K 0s
  4100K .......... .......... .......... .......... .......... 98%  594K 0s
  4150K .......... .......... .......... .......... .......... 99%  593K 0s
  4200K ......                                                100% 70,8M=5,6s

2021-06-05 15:52:30 (753 KB/s) - »ECDC.csv« gespeichert [4307302/4307302]

