--2021-06-05 15:51:33--  https://covid19.who.int/WHO-COVID-19-global-data.csv
Auflösen des Hostnamens covid19.who.int (covid19.who.int) … 13.225.87.46, 13.225.87.51, 13.225.87.27, ...
Verbindungsaufbau zu covid19.who.int (covid19.who.int)|13.225.87.46|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 5368926 (5,1M) [text/csv]
Wird in »WHO.csv« gespeichert.

     0K .......... .......... .......... .......... ..........  0% 5,48M 1s
    50K .......... .......... .......... .......... ..........  1% 5,97M 1s
   100K .......... .......... .......... .......... ..........  2% 6,41M 1s
   150K .......... .......... .......... .......... ..........  3% 7,74M 1s
   200K .......... .......... .......... .......... ..........  4%  168M 1s
   250K .......... .......... .......... .......... ..........  5% 8,30M 1s
   300K .......... .......... .......... .......... ..........  6% 46,2M 1s
   350K .......... .......... .......... .......... ..........  7% 20,1M 0s
   400K .......... .......... .......... .......... ..........  8% 28,2M 0s
   450K .......... .......... .......... .......... ..........  9% 16,0M 0s
   500K .......... .......... .......... .......... .......... 10%  148M 0s
   550K .......... .......... .......... .......... .......... 11% 6,63M 0s
   600K .......... .......... .......... .......... .......... 12% 33,9M 0s
   650K .......... .......... .......... .......... .......... 13% 46,9M 0s
   700K .......... .......... .......... .......... .......... 14% 19,0M 0s
   750K .......... .......... .......... .......... .......... 15% 25,4M 0s
   800K .......... .......... .......... .......... .......... 16% 27,6M 0s
   850K .......... .......... .......... .......... .......... 17%  175M 0s
   900K .......... .......... .......... .......... .......... 18% 24,5M 0s
   950K .......... .......... .......... .......... .......... 19% 20,6M 0s
  1000K .......... .......... .......... .......... .......... 20% 23,6M 0s
  1050K .......... .......... .......... .......... .......... 20%  213M 0s
  1100K .......... .......... .......... .......... .......... 21% 5,60M 0s
  1150K .......... .......... .......... .......... .......... 22% 22,8M 0s
  1200K .......... .......... .......... .......... .......... 23% 25,3M 0s
  1250K .......... .......... .......... .......... .......... 24%  151M 0s
  1300K .......... .......... .......... .......... .......... 25% 23,5M 0s
  1350K .......... .......... .......... .......... .......... 26% 15,7M 0s
  1400K .......... .......... .......... .......... .......... 27%  199M 0s
  1450K .......... .......... .......... .......... .......... 28% 26,3M 0s
  1500K .......... .......... .......... .......... .......... 29% 36,9M 0s
